id,title,UCEN
175,Ingeniería Estadística,
240,Ingeniería Estadística,
1247,Ingeniería Estadística,
241,Ingeniería Física,
710,Ingeniería Física,
35,Ingeniería Forestal,
93,Ingeniería Forestal,
176,Ingeniería Forestal,
1304,Ingeniería Forestal,
711,Ingeniería Geológica,
177,Ingeniería Geomática - Los Ãngeles,
1664,Ingeniería Idustrial,
712,Ingeniería Industrial,CIN0
713,Ingeniería Industrial,CIN0
714,Ingeniería Industrial,CIN0
1507,Ingeniería Industrial,CIN0
2537,Ingeniería Industrial,CIN0
2538,Ingeniería Industrial,CIN0
2539,Ingeniería Industrial,CIN0
2540,Ingeniería Industrial,CIN0
536,Ingeniería Informática,ICC0
1248,Ingeniería Informática - San Felipe,ICC0
1249,Ingeniería Informática - Valparaíso,ICC0
2473,Ingeniería Informática Multimedia,ICC0
242,Ingeniería Matemática,
342,Ingeniería Mecánica,
2392,Ingeniería Mecánica en Mantenimiento Industrial,
2393,Ingeniería Mecánica en Mantenimiento Industrial,
2394,Ingeniería Mecánica en Mantenimiento Industrial,
2395,Ingeniería Mecánica en Mantenimiento Industrial,
2396,Ingeniería Mecánica en Mantenimiento Industrial,
2397,Ingeniería Mecánica en Mantenimiento Industrial,
2398,Ingeniería Mecánica en Mantenimiento Industrial,
2399,Ingeniería Mecánica en Mantenimiento Industrial,
2400,Ingeniería Mecánica en Mantenimiento Industrial,
2401,Ingeniería Mecánica en Mantenimiento Industrial,
2402,Ingeniería Mecánica en Mantenimiento Industrial,
2403,Ingeniería Mecánica en Mantenimiento Industrial,
2404,Ingeniería Mecánica en Producción Industrial,
2405,Ingeniería Mecánica en Producción Industrial,
2406,Ingeniería Mecánica en Producción Industrial,
2407,Ingeniería Mecánica en Producción Industrial,
827,Ingeniería Mecánica y Mecatrónica,
398,Ingeniería Naval,
1508,Ingeniería Química,
828,Ingeniería Química Ambiental,
22,Ingeniería y Ciencias - Plan Común,
1135,Ingenmiería Civil Geológica,
335,Ingerniería Comercial,ICO0
1134,Ingniería Civil Eléctrica,
343,Interpretación Inglés Español,
344,Interpretación Musical con mención en Instrumento Principal,
951,Interpretación Superior mención Canto,
479,Interpretación y Docencia Musical,
1896,Intérprete en Danza,
57,Kinesiología,
94,Kinesiología,
178,Kinesiología,
243,Kinesiología,
345,Kinesiología,
399,Kinesiología,
439,Kinesiología,
480,Kinesiología,
588,Kinesiología,
629,Kinesiología,
715,Kinesiología,
716,Kinesiología,
717,Kinesiología,
793,Kinesiología,
922,Kinesiología,
923,Kinesiología,
987,Kinesiología,
1028,Kinesiología,
1070,Kinesiología,
1112,Kinesiología,
1140,Kinesiología,
1204,Kinesiología,
1205,Kinesiología,
1206,Kinesiología,
1250,Kinesiología,
1305,Kinesiología,
1331,Kinesiología,
1332,Kinesiología,
1370,Kinesiología,
1406,Kinesiología,
1407,Kinesiología,
1408,Kinesiología,
1409,Kinesiología,
1558,Kinesiología,
1588,Kinesiología,
1589,Kinesiología,
1667,Kinesiología,
1741,Kinesiología,
1742,Kinesiología,
1743,Kinesiología,
1744,Kinesiología,
1745,Kinesiología,
1746,Kinesiología,
1747,Kinesiología,
1748,Kinesiología,
1749,Kinesiología,
1750,Kinesiología,
1751,Kinesiología,
1752,Kinesiología,
1753,Kinesiología,
1754,Kinesiología,
1819,Kinesiología,
1897,Kinesiología,
1898,Kinesiología,
1899,Kinesiología,
1900,Kinesiología,
1901,Kinesiología,
1902,Kinesiología,
2018,Kinesiología,
2408,Kinesiología,
2541,Kinesiología,
2542,Kinesiología,
2543,Kinesiología,
2544,Kinesiología,
2545,Kinesiología,
2546,Kinesiología,
2595,Kinesiología,
1466,Kinesiología - Casa Central Iquique,
1637,Kinesiología - Osorno,
1638,Kinesiología - Puerto Montt,
1467,Kinesiología - Sede Victoria,
1306,Kinesiología - Temuco,
829,Kinesiología y Rehabilitación,
830,Kinesiología y Rehabilitación - Iquique,
537,Kinesioloogía,
53,Lengua y Literatura Hispánicas,
52,Lengua y Literatura Inglesas,PIN0
95,Letras Hispánicas,
96,Letras Inglesas,PIN0
1333,Lic. en Educ. con mención en Alemán y Pedagogía en Alemán,
1334,Lic. en Educ. con mención en Castellano y Pedagogía en Castellano,
1335,Lic. en Educ. con mención en Francés y Pedagogía en Francés,
1336,Lic. en Educ. con mención en Hist. o Geo. y Ped. en Hist.,
1337,Lic. en Educ. con mención en Inglés y Pedagogía en Inglés,
1338,Lic. en Educ. en Biología y Pedagogía en Biología (con menciones),
1339,Lic. en Educ. en Física y Pedagogía en Física (con menciones),PEF0
1340,Lic. en Educ. Física y Ped. en Educ. Física Deportes y Recreación (damas),PEF0
1341,Lic. en Educ. Física y Ped. en Educ. Física Deportes y Recreación (varones),PEF0
1342,Lic. en Educ. Matemática y Pedagogía en Matemática (con menciones),PME0
1343,Lic. en Educ. Química y Pedagogía en Química (con menciones),
1344,Lic. en Educ. y Ped. en Educ. Diferencial en Problemas de Aprendizaje,
1345,Lic. en Educ. y Ped. en Educ. Diferencial en Trastornos de Audición y Lenguaje,
1346,Lic. en Educ. y Ped. en Educ. Diferencial Especialidad en Problemas de la Visión,
1347,Lic. en Educ. y Ped. en Educ. Diferencial Especialidad Retardo Mental,
1348,Lic. en Educ. y Ped. en Educación Básica (con menciones),BAS0
1349,Lic. en Educ. y Ped. en Educación Parvularia (con menciones),PAR0
1350,Lic. en Educ. y Ped. en Filosofía,
1351,Lic. en Educ. y Pedagogía en Artes Visuales,
1352,Lic. en Educación y Pedagogía en Música,
50,Lic. en Filosofía,
51,Lic. en Historia,
1353,Lic. en Música y Dirección de Agrupaciones Musicales Instrumentales,
346,Licenciatura en Arte,
1251,Licenciatura en Arte,
1903,Licenciatura en Artes Culinarias y Negocios Gastronómicos,
400,Licenciatura en Artes Visuales,
1071,Licenciatura en Artes Visuales,
718,Licenciatura en Astronomía,
988,Licenciatura en Astronomía,
347,Licenciatura en Biología,
719,Licenciatura en Biología,
401,Licenciatura en Ciencias,
589,Licenciatura en Ciencias,
1904,Licenciatura en Ciencias de la Actividad Física,PEF0
1905,Licenciatura en Ciencias de la Actividad Física,PEF0
1906,Licenciatura en Ciencias de la Actividad Física,PEF0
1907,Licenciatura en Ciencias de la Actividad Física,PEF0
1908,Licenciatura en Ciencias de la Actividad Física,PEF0
244,Licenciatura en Ciencias de la Actividad Física / Terapeuta en Actividad Física,PEF0
245,Licenciatura en Ciencias de la Actividad Física /Entrenador Deportivo,PEF0
246,Licenciatura en Ciencias de la Computación,ICC0
34,Licenciatura en Ciencias Mención Astronomía,
32,Licenciatura en Ciencias Mención Física,
309,Licenciatura en Ciencias mención Física,
33,Licenciatura en Ciencias Mención Geofísica,
794,Licenciatura en Ciencias Religiosas,
1141,Licenciatura en Ciencias Religiosas y Estudios Eclesiásticos,
348,Licenciatura en Ciencias y Artes Musicales,
1983,Licenciatura en Comunicación,
1559,Licenciatura en Educación,
1820,Licenciatura en Educación y Pedagogía en Educación Física,PEF0
1821,Licenciatura en Educación y Pedagogía en Educación General Básica,BAS0
1822,Licenciatura en Educación y Pedagogía en Educación Parvularia,PAR0
1823,Licenciatura en Educación y Pedagogía en Inglés,
247,Licenciatura en Estudios Internacionales,
349,Licenciatura en Filosofía,
720,Licenciatura en Filosofía,
952,Licenciatura en Filosofía,
1142,Licenciatura en Filosofía,
350,Licenciatura en Física,
721,Licenciatura en Física,
989,Licenciatura en Física,
590,Licenciatura en Física (Menciones),
795,Licenciatura en Física con Mención en Astronomía,
179,Licenciatura en Historia,
248,Licenciatura en Historia,
440,Licenciatura en Historia,
722,Licenciatura en Historia,
953,Licenciatura en Historia,
1143,Licenciatura en Historia,
1824,Licenciatura en Idioma Inglés y Traducción Inglés Español,
831,Licenciatura en Inglés,
954,Licenciatura en Lengua y Literatura,
832,Licenciatura en Lenguaje y Comunicación,
723,Licenciatura en Letras Mencíon Literatura,
249,Licenciatura en LingÃ¼ística Aplicada a la Traducción en Inglés - Japonés e Inglés - Portugués,
796,Licenciatura en Matemática,PME0
990,Licenciatura en Matemática,PME0
180,Licenciatura en Matemáticas,PME0
352,Licenciatura en Matemáticas,PME0
991,Licenciatura en Música,
181,Licenciatura en Química,
724,Licenciatura en Química,
955,Licenciatura en Teoría e Historia del Arte,
351,Licentura en Historía con mención en Ciencia Política,
630,Literatura,
1371,Literatura,
441,Literatura Creativa,
13,Matemáticas,PME0
97,Matemáticas,PME0
591,Matemáticas,PME0
58,Medicina,
98,Medicina,
182,Medicina,
250,Medicina,
402,Medicina,
442,Medicina,
481,Medicina,
538,Medicina,
592,Medicina,
631,Medicina,
725,Medicina,
726,Medicina,
727,Medicina,
797,Medicina,
833,Medicina,
924,Medicina,
1029,Medicina,
1113,Medicina,
1144,Medicina,
1207,Medicina,
1208,Medicina,
1307,Medicina,
1372,Medicina,
1410,Medicina,
1411,Medicina,
1668,Medicina,
2547,Medicina,
2548,Medicina,
593,Medicina - San Felipe,
1308,Medicina - Temuco,
45,Medicina Veterinaria,
403,Medicina Veterinaria,
728,Medicina Veterinaria,
1072,Medicina Veterinaria,
1309,Medicina Veterinaria,
1755,Medicina Veterinaria,
1756,Medicina Veterinaria,
1757,Medicina Veterinaria,
1758,Medicina Veterinaria,
1759,Medicina Veterinaria,
1760,Medicina Veterinaria,
1909,Medicina Veterinaria,
1910,Medicina Veterinaria,
1911,Medicina Veterinaria,
1912,Medicina Veterinaria,
1913,Medicina Veterinaria,
1914,Medicina Veterinaria,
1984,Medicina Veterinaria,
2019,Medicina Veterinaria,
2549,Medicina Veterinaria,
2550,Medicina Veterinaria,
2551,Medicina Veterinaria,
2552,Medicina Veterinaria,
184,Medicina Veterinaria - Chillán,
1310,Medicina Veterinaria - Temuco,
183,Medicina Veterinaria.,
99,Música,
1030,Música,
2474,Música e Interpretación,
2475,Música y Composición,
1985,Música y Tecnología,
59,Nutriciíon y Dietética,NYD0
1639,Nutrición y Alimentación,NYD0
100,Nutrición y Dietética,NYD0
185,Nutrición y Dietética,NYD0
482,Nutrición y Dietética,NYD0
539,Nutrición y Dietética,NYD0
595,Nutrición y Dietética,NYD0
632,Nutrición y Dietética,NYD0
729,Nutrición y Dietética,NYD0
730,Nutrición y Dietética,NYD0
731,Nutrición y Dietética,NYD0
798,Nutrición y Dietética,NYD0
834,Nutrición y Dietética,NYD0
883,Nutrición y Dietética,NYD0
925,Nutrición y Dietética,NYD0
926,Nutrición y Dietética,NYD0
1031,Nutrición y Dietética,NYD0
1073,Nutrición y Dietética,NYD0
1114,Nutrición y Dietética,NYD0
1145,Nutrición y Dietética,NYD0
1209,Nutrición y Dietética,NYD0
1210,Nutrición y Dietética,NYD0
1211,Nutrición y Dietética,NYD0
1252,Nutrición y Dietética,NYD0
1311,Nutrición y Dietética,NYD0
1373,Nutrición y Dietética,NYD0
1412,Nutrición y Dietética,NYD0
1413,Nutrición y Dietética,NYD0
1414,Nutrición y Dietética,NYD0
1532,Nutrición y Dietética,NYD0
1590,Nutrición y Dietética,NYD0
1591,Nutrición y Dietética,NYD0
1669,Nutrición y Dietética,NYD0
1761,Nutrición y Dietética,NYD0
1762,Nutrición y Dietética,NYD0
1763,Nutrición y Dietética,NYD0
1764,Nutrición y Dietética,NYD0
1765,Nutrición y Dietética,NYD0
1766,Nutrición y Dietética,NYD0
1767,Nutrición y Dietética,NYD0
1768,Nutrición y Dietética,NYD0
1825,Nutrición y Dietética,NYD0
1915,Nutrición y Dietética,NYD0
1916,Nutrición y Dietética,NYD0
1917,Nutrición y Dietética,NYD0
1918,Nutrición y Dietética,NYD0
1919,Nutrición y Dietética,NYD0
1920,Nutrición y Dietética,NYD0
1986,Nutrición y Dietética,NYD0
2020,Nutrición y Dietética,NYD0
2409,Nutrición y Dietética,NYD0
2410,Nutrición y Dietética,NYD0
2411,Nutrición y Dietética,NYD0
2553,Nutrición y Dietética,NYD0
2554,Nutrición y Dietética,NYD0
2555,Nutrición y Dietética,NYD0
2556,Nutrición y Dietética,NYD0
2557,Nutrición y Dietética,NYD0
2596,Nutrición y dietética,NYD0
835,Nutrición y Dietética - Iquique,NYD0
1312,Nutrición y Dietética - Temuco,NYD0
732,Obstetricia,
1212,Obstetricia,
1213,Obstetricia,
443,Obstetricia y Neonatología,
60,Obstetricia y Puericultura,
186,Obstetricia y Puericultura,
251,Obstetricia y Puericultura,
404,Obstetricia y Puericultura,
540,Obstetricia y Puericultura,
596,Obstetricia y Puericultura,
633,Obstetricia y Puericultura,
836,Obstetricia y Puericultura,
1032,Obstetricia y Puericultura,
1313,Obstetricia y Puericultura,
1415,Obstetricia y Puericultura,
1416,Obstetricia y Puericultura,
1592,Obstetricia y Puericultura,
1826,Obstetricia y Puericultura,
597,Obstetricia y Puericultura - San Felipe,
1314,Obstetricia y Puericultura - Temuco,
353,Oceanografía,
63,Odontología,
101,Odontología,
187,Odontología,
405,Odontología,
444,Odontología,
483,Odontología,
541,Odontología,
598,Odontología,
634,Odontología,
733,Odontología,
734,Odontología,
735,Odontología,
927,Odontología,
928,Odontología,
992,Odontología,
1033,Odontología,
1214,Odontología,
1315,Odontología,
1374,Odontología,
1417,Odontología,
1418,Odontología,
1468,Odontología,
2021,Odontología,
2558,Odontología,
2559,Odontología,
2560,Odontología,
2561,Odontología,
2562,Odontología,
2563,Odontología,
2564,Odontología,
1316,Odontología - Temuco,
17,Pedadogía en Ed. Media en Biología y Química,
18,Pedadogía en Ed. Media en Matemática y Física,PME0
635,Pedagogía Básica,BAS0
1074,Pedagogía Básica Intercultural en Contexto Mapuche,
354,Pedagogía de Biologíoa y Ciencias Naturales,
102,Pedagogía de Educación Media en Física,PEF0
484,Pedagogía de Educación Media en Inglés,
103,Pedagogía Educación General Básica - Villarrica,BAS0
104,Pedagogía Educación Media en Ciencias Naturales y Biología,
105,Pedagogía Educación Media en Matemática,PME0
106,Pedagogía Educación Media en Química,
1640,Pedagogía Educación Media mención Educación Física - Osorno,PEF0
1641,Pedagogía Educación Media mención Educación Física - Puerto Montt,PEF0
1642,Pedagogía Educación Media mención Historia y Geografía,
1643,Pedagogía Educación Media mención Inglés y Traducción,
1644,Pedagogía Educación Media mención Lengua Castellana y Comunicaciones,
1645,Pedagogía Educación Media mención Matemática y Computación,PME0
1670,Pedagogía en Artes Musicales,
1317,Pedagogía en Artes Musicales para Educación Básica y Media,
188,Pedagogía en Artes Plásticas,
1253,Pedagogía en Artes Plásticas,
956,Pedagogía en Artes Visuales,
2022,Pedagogía en Artes Visuales,
1254,Pedagogía en Biología y Ciencias,
837,Pedagogía en Biología y Ciencias Naturales,
957,Pedagogía en Biología y Ciencias Naturales,
1034,Pedagogía en biología y Ciencias Naturales,
1921,Pedagogía en Biología y Ciencias Naturales,
1962,Pedagogía en Biología y Ciencias Naturales,
1560,Pedagogía en Castellano,
1255,Pedagogía en Castellano - San Felipe,
1256,Pedagogía en Castellano - Valparaíso,
252,Pedagogía en Castellano / Licenciatura en Educación en Castellano,
355,Pedagogía en Castellano y Comunicación,
542,Pedagogía en Castellano y Comunicación,
838,Pedagogía en Castellano y Comunicación,
884,Pedagogía en Castellano y Comunicación,
1671,Pedagogía en Castellano y Comunicación para Enseñanza Media,
993,Pedagogía en Castellano y Filosofía,
1115,Pedagogía en Ciencias,
543,Pedagogía en Ciencias mención Biología,
885,Pedagogía en Ciencias Naturales,
189,Pedagogía en Ciencias Naturales y Biología,
190,Pedagogía en Ciencias Naturales y Biología - Los Ãngeles,
191,Pedagogía en Ciencias Naturales y Física,
192,Pedagogía en Ciencias Naturales y Química,
406,Pedagogía en Comunicación en Lengua Inglesa,PIN0
54,Pedagogía en Eduacación Básica,BAS0
1077,Pedagogía en Eduacación Física,PEF0
958,Pedagogía en Eduación Diferencial,
1116,Pedagogía en Eduación Especial,
997,Pedagogía en Eduación Parvularia,PAR0
1561,Pedagogía en Educación Artística,
407,Pedagogía en Educación Básica,BAS0
408,Pedagogía en Educación Básica,BAS0
839,Pedagogía en Educación Básica,BAS0
929,Pedagogía en Educación Básica,BAS0
1035,Pedagogía en Educación Básica,BAS0
1215,Pedagogía en Educación Básica,BAS0
1216,Pedagogía en Educación Básica,BAS0
1217,Pedagogía en Educación Básica,BAS0
1419,Pedagogía en Educación Básica,BAS0
1420,Pedagogía en Educación Básica,BAS0
1421,Pedagogía en Educación Básica,BAS0
1469,Pedagogía en Educación Básica,BAS0
1562,Pedagogía en Educación Básica,BAS0
1672,Pedagogía en Educación Básica,BAS0
1922,Pedagogía en Educación Básica,BAS0
1257,Pedagogía en Educación Básica - Diurno,BAS0
840,Pedagogía en Educación Básica - Iquique,BAS0
1258,Pedagogía en Educación Básica - Vespertino,BAS0
799,Pedagogía en Educación Básica con Especialización,BAS0
1075,Pedagogía en Educación Básica con mención,BAS0
1146,Pedagogía en Educación Básica con Menciones,BAS0
930,Pedagogía en Educación de Párvulos,PAR0
409,Pedagogía en Educación Diferencial,
994,Pedagogía en Educación diferencial,
1147,Pedagogía en Educación Diferencial,
1533,Pedagogía en Educación Diferencial,
1563,Pedagogía en Educación Diferencial,
1593,Pedagogía en Educación Diferencial,
1594,Pedagogía en Educación Diferencial,
2565,Pedagogía en Educación Diferencial,
1259,Pedagogía en Educación Diferencial - San Felipe,
1534,Pedagogía en Educación Diferencial - Sede La Serena,
1260,Pedagogía en Educación Diferencial - Valparaíso,
445,Pedagogía en Educación Diferencial con mención en Desarrollo Cognitivo,
1318,Pedagogía en Educación Diferencial con mención en Discapacidades Intelectual y Múltiples,
1963,Pedagogía en Educación Diferencial mención Dificultades Específicas del Aprendizaje,
1076,Pedagogía en Educación Diferencial N.E.E.T y DEF,
193,Pedagogía en Educación Física,PEF0
410,Pedagogía en Educación Física,PEF0
544,Pedagogía en Educación Física,PEF0
886,Pedagogía en Educación Física,PEF0
1117,Pedagogía en Educación Física,PEF0
1148,Pedagogía en Educación Física,PEF0
1319,Pedagogía en Educación Física,PEF0
1422,Pedagogía en Educación Física,PEF0
1423,Pedagogía en Educación Física,PEF0
1424,Pedagogía en Educación Física,PEF0
1470,Pedagogía en Educación Física,PEF0
1535,Pedagogía en Educación Física,PEF0
1564,Pedagogía en Educación Física,PEF0
1595,Pedagogía en Educación Física,PEF0
1596,Pedagogía en Educación Física,PEF0
1769,Pedagogía en Educación Física,PEF0
1770,Pedagogía en Educación Física,PEF0
1923,Pedagogía en Educación Física,PEF0
1924,Pedagogía en Educación Física,PEF0
1925,Pedagogía en Educación Física,PEF0
1964,Pedagogía en Educación Física,PEF0
2023,Pedagogía en Educación Física,PEF0
2024,Pedagogía en Educación Física,PEF0
2566,Pedagogía en Educación Física,PEF0
2567,Pedagogía en Educación Física,PEF0
2568,Pedagogía en Educación Física,PEF0
2569,Pedagogía en Educación Física,PEF0
2570,Pedagogía en Educación Física,PEF0
2605,Pedagogía en Educación Física,PEF0
1536,Pedagogía en educación Física - Sede La Serena,PEF0
1261,Pedagogía en Educación Física (Damas),PEF0
1262,Pedagogía en Educación Física (Varones),PEF0
253,Pedagogía en Educación Física / Licenciatura en Ciencias de la Actividad Física,PEF0
1036,Pedagogía en Educación Física Damas,PEF0
1673,Pedagogía en Educación Física para Enseñanaza Básica y Media,PEF0
1037,Pedagogía en Educación Física Varones,PEF0
446,Pedagogía en Educación General Básica,BAS0
887,Pedagogía en Educación General Básica,BAS0
995,Pedagogía en Educación General Básica,BAS0
1537,Pedagogía en Educación General Básica,BAS0
1597,Pedagogía en Educación General Básica,BAS0
1598,Pedagogía en Educación General Básica,BAS0
1965,Pedagogía en Educación General Básica,BAS0
2571,Pedagogía en Educación General Básica,BAS0
254,Pedagogía en Educación General Básica / Licenciatura en Educación General Básica,BAS0
1118,Pedagogía en Educación General Básica con Mención - Curicó,BAS0
1119,Pedagogía en Educación General Básica con Mención - Talca,BAS0
485,Pedagogía en Educación General Básica con mención en Alemán,BAS0
888,Pedagogía en Educación Matemática,PME0
486,Pedagogía en Educación Media en Alemán,
1646,Pedagogía en Educación Media en Artes,
1149,Pedagogía en Educación Media en Biología y Ciencias Naturales,
1150,Pedagogía en Educación Media en Ingles,
1151,Pedagogía en Educación Media en Lenguaje y Comunicación,
1152,Pedagogía en Educación Media en Matemática,PME0
487,Pedagogía en Educación Media en Matemáticas,PME0
2412,Pedagogía en Educación Media mención Artes Musicales,
194,Pedagogía en Educación Musical,
996,Pedagogía en Educación Musical,
1263,Pedagogía en Educación Musical,
41,Pedagogía en Educación Parvaluria,
447,Pedagogía en Educación Parvularia,PAR0
889,Pedagogía en Educación Parvularia,PAR0
1425,Pedagogía en Educación Parvularia,PAR0
1426,Pedagogía en Educación Parvularia,PAR0
1427,Pedagogía en Educación Parvularia,PAR0
1599,Pedagogía en Educación Parvularia,PAR0
1674,Pedagogía en Educación Parvularia,PAR0
2593,Pedagogía en Educación Parvularia,PAR0
488,Pedagogía en Educación Parvularia con mención en Alemán,PAR0
489,Pedagogía en Educación Parvularia con mención Inglés,PAR0
1320,Pedagogía en Educación Parvularia y Básica para Primer Ciclo,BAS0
107,Pedagogía en Educación Parvularia.,PAR0
108,Pedagogía en Educación Parvularia.,PAR0
1565,Pedagogía en Educación Técnica y Formación Profesional,
195,Pedagogía en Español,
196,Pedagogía en Filosofía,
356,Pedagogía en Filosofía,
599,Pedagogía en Filosofía,
959,Pedagogía en Filosofía,
1264,Pedagogía en Filosofía,
1566,Pedagogía en Filosofía,
255,Pedagogía en Filosofía / Licenciatura en Educación en Filosofía,
800,Pedagogía en Filosofía y Religión,
357,Pedagogía en Física,
1265,Pedagogía en Física,
841,Pedagogía en Física y Matemática,PME0
256,Pedagogía en Física y Matemática / Licenciatura en Educación en Física y Matemática,PME0
358,Pedagogía en Historia,
545,Pedagogía en Historia,
1078,Pedagogía en historia,
1428,Pedagogía en Historia,
1926,Pedagogía en Historia,
411,Pedagogía en Historia y Ciencias Sociales,
600,Pedagogía en Historia y Ciencias Sociales,
960,Pedagogía en Historia y Ciencias Sociales,
2025,Pedagogía en Historia y Ciencias Sociales,
257,Pedagogía en Historia y Ciencias Sociales / Licenciatura en Educación en Historia y Ciencias Sociales,
1675,Pedagogía en Historia y Ciencias Sociales para Enseñanza Media,
197,Pedagogía en Historia y Geografía,
842,Pedagogía en Historia y Geografía,
890,Pedagogía en Historia y Geografía,
998,Pedagogía en Historia y Geografía,
1567,Pedagogía en Historia y Geografía,
1966,Pedagogía en Historia y Geografía,
1266,Pedagogía en Historia y Geografía - Diurno,
1267,Pedagogía en Historia y Geografía - San Felipe,
1268,Pedagogía en Historia y Geografía - Vespertino,
1600,Pedagogía en Historia y Geografía en Enseñanza Media,
1601,Pedagogía en Historia y Geografía en Enseñanza Media,
736,Pedagogía en Ingles,
737,Pedagogía en Ingles,
738,Pedagogía en Ingles,
801,Pedagogía en Ingles,
891,Pedagogía en Ingles,
961,Pedagogía en Ingles,
999,Pedagogía en Ingles,
1079,Pedagogía en Ingles,
1120,Pedagogía en Ingles,
198,Pedagogía en Inglés,
359,Pedagogía en Inglés,
448,Pedagogía en Inglés,
546,Pedagogía en Inglés,
843,Pedagogía en Inglés,
1429,Pedagogía en Inglés,
1430,Pedagogía en Inglés,
1431,Pedagogía en Inglés,
1432,Pedagogía en Inglés,
1471,Pedagogía en Inglés,
1568,Pedagogía en Inglés,
1927,Pedagogía en Inglés,
1967,Pedagogía en Inglés,
2026,Pedagogía en Inglés,
1269,Pedagogía en Inglés - Diurno,
1270,Pedagogía en Inglés - San Felipe,
1271,Pedagogía en Inglés - Vespertino,
258,Pedagogía en Inglés / Licenciatura en Educación en Inglés,
1602,Pedagogía en Inglés en Enseñanza Básica y Media,
1603,Pedagogía en Inglés en Enseñanza Básica y Media,
1321,Pedagogía en Inglés para Educación Básica y Media,
1676,Pedagogía en Inglés para Enseñanza Básica y Media,
962,Pedagogía en Lengua Castellana y Comunicación,
1080,Pedagogía en Lengua Castellana y Comunicación,
1121,Pedagogía en Lengua Castellana y Comunicación,
1472,Pedagogía en Lengua Castellana y Comunicación,
1968,Pedagogía en Lengua Castellana y Comunicación,
1928,Pedagogía en Lengua Castellana y Literatura,
1538,Pedagogía en Lengua y Cultura Inglesas,PIN0
412,Pedagogía en Lenguaje y Comunicación,
1038,Pedagogía en Lenguaje y Comunicación,
2027,Pedagogía en Lenguaje y Literatura,
547,Pedagogía en Matemática,PME0
963,Pedagogía en Matemática,PME0
1272,Pedagogía en Matemática,PME0
802,Pedagogía en Matemática en Educación Media,PME0
1122,Pedagogia en Matematica y Computación,PME0
199,Pedagogía en Matemática y Computación,PME0
1969,Pedagogía en Matemática y Computación,PME0
259,Pedagogía en Matemática y Computación / Licenciatura en Educación en Matemática y Computación,PME0
200,Pedagogía en Matemática y Educación Tecnológica - Los Ãngeles,PME0
1539,Pedagogía en Matemática y Estadística,PME0
1929,Pedagogía en Matemática y Estadística,PME0
1001,Pedagogía en Matemática y Física,PME0
1473,Pedagogía en Matemática y Física,PME0
360,Pedagogía en Matemáticas,PME0
413,Pedagogía en Matemáticas,PME0
844,Pedagogía en Matemáticas,PME0
1039,Pedagogía en Matemáticas,PME0
1569,Pedagogía en Matemáticas e Informática Educativa,PME0
1677,Pedagogía en Matemáticas para Enseñanza Media,PME0
361,Pedagogía en Música,
594,Pedagogía en Música,
964,Pedagogía en Música,
1970,Pedagogía en Música mención Eduación Extraescolar,
260,Pedagogía en Química y Biología,
1273,Pedagogía en Química y Ciencia,
362,Pedagogía en Química y Ciencias Naturales,
845,Pedagogía en Química y Ciencias Naturales,
1570,Pedagogía en Religión Educación Básica y Media,
1081,Pedagogía en Religión Modalidad,
1123,Pedagogía en Religión y Filosofía,
1375,Pedagogía en Religión y Moral Católica,
109,Pedagogía General Básica,BAS0
1000,Pedagogía Matemática y computación,PME0
1082,Pedagogía Media en Ciencias Naturales y Biología,
636,Pedagogía Media en Filosofía,
449,Pedagogía Media en Historia y Ciencias Sociales,
1218,Pedagogía Media en Historia y Geografía,
1219,Pedagogía Media en Historia y Geografía,
1220,Pedagogía Media en Inglés,
1221,Pedagogía Media en Inglés,
1222,Pedagogía Media en Inglés,
450,Pedagogía Media en Lengua Castellana y Comunicación,
638,Pedagogía Media en Lengua y Literatura,
1223,Pedagogía Media en Lenguaje y Comunicación,
1083,Pedagogía Media en Matemática,PME0
1153,Pedagogía Media en Religión y Educación Moral,
637,Pedagoía Media en Historia y Ciencias Sociales,
66,Periodismo,PER0
110,Periodismo,PER0
201,Periodismo,PER0
261,Periodismo,PER0
363,Periodismo,PER0
414,Periodismo,PER0
451,Periodismo,PER0
507,Periodismo,PER0
508,Periodismo,PER0
548,Periodismo,PER0
639,Periodismo,PER0
739,Periodismo,PER0
803,Periodismo,PER0
931,Periodismo,PER0
932,Periodismo,PER0
965,Periodismo,PER0
1002,Periodismo,PER0
1154,Periodismo,PER0
1274,Periodismo,PER0
1322,Periodismo,PER0
1376,Periodismo,PER0
1540,Periodismo,PER0
1604,Periodismo,PER0
1771,Periodismo,PER0
1772,Periodismo,PER0
1930,Periodismo,PER0
1987,Periodismo,PER0
2028,Periodismo,PER0
2476,Periodismo,PER0
549,Plan Común Ingeniería Civil,
846,Profesor de Educación Física,PEF0
7,Programa Académico Bachillerato,
740,Programa de Pedagogía en Eduación Meda para Licenciados,
741,Programa de Pedagogía en Eduación Meda para Licenciados,
742,Programa de Pedagogía en Eduación Meda para Licenciados,
42,Psicología,PSI0
111,Psicología,PSI0
202,Psicología,PSI0
262,Psicología,PSI0
364,Psicología,PSI0
415,Psicología,PSI0
452,Psicología,PSI0
490,Psicología,PSI0
509,Psicología,PSI0
510,Psicología,PSI0
550,Psicología,PSI0
601,Psicología,PSI0
640,Psicología,PSI0
743,Psicología,PSI0
744,Psicología,PSI0
745,Psicología,PSI0
804,Psicología,PSI0
847,Psicología,PSI0
892,Psicología,PSI0
933,Psicología,PSI0
